This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.2.16)  22 JUN 2022 02:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05>
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 63.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 65.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 65.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 65.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 65.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 67.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 72.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9]
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 106.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 106.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
<../pictures/c5//1.png, id=272, 370.38374pt x 158.84344pt>
File: ../pictures/c5//1.png Graphic file (type png)
<use ../pictures/c5//1.png>
Package pdftex.def Info: ../pictures/c5//1.png  used on input line 113.
(pdftex.def)             Requested size: 224.71744pt x 96.37325pt.

Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 2. BIöU « VÄ CÅC DÑNG BIöU «
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10 <../pictures/c5//hs.png>]
<../pictures/c5//2.png, id=292, 429.10312pt x 269.50688pt>
File: ../pictures/c5//2.png Graphic file (type png)
<use ../pictures/c5//2.png>
Package pdftex.def Info: ../pictures/c5//2.png  used on input line 156.
(pdftex.def)             Requested size: 224.71744pt x 141.13956pt.

Underfull \vbox (badness 3128) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11 <../pictures/c5//1.png>]
Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 2. BIöU « VÄ CÅC DÑNG BIöU «
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12 <../pictures/c5//2.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]
<../pictures/c5//3.png, id=345, 411.78844pt x 209.28188pt>
File: ../pictures/c5//3.png Graphic file (type png)
<use ../pictures/c5//3.png>
Package pdftex.def Info: ../pictures/c5//3.png  used on input line 260.
(pdftex.def)             Requested size: 226.5545pt x 115.1405pt.
<../pictures/c5//4.png, id=346, 420.06938pt x 214.55156pt>
File: ../pictures/c5//4.png Graphic file (type png)
<use ../pictures/c5//4.png>
Package pdftex.def Info: ../pictures/c5//4.png  used on input line 291.
(pdftex.def)             Requested size: 226.5545pt x 115.71205pt.

Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 2. BIöU « VÄ CÅC DÑNG BIöU «
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14 <../pictures/c5//3.png> <../pictures/c5//4.png>]
<../pictures/c5//5.png, id=365, 369.63094pt x 199.49532pt>
File: ../pictures/c5//5.png Graphic file (type png)
<use ../pictures/c5//5.png>
Package pdftex.def Info: ../pictures/c5//5.png  used on input line 332.
(pdftex.def)             Requested size: 226.5545pt x 122.27641pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15 <../pictures/c5//5.png>]
<../pictures/c5//6.png, id=381, 362.10281pt x 186.6975pt>
File: ../pictures/c5//6.png Graphic file (type png)
<use ../pictures/c5//6.png>
Package pdftex.def Info: ../pictures/c5//6.png  used on input line 375.
(pdftex.def)             Requested size: 226.5545pt x 116.81099pt.
<../pictures/c5//7.png, id=382, 246.1697pt x 173.89969pt>
File: ../pictures/c5//7.png Graphic file (type png)
<use ../pictures/c5//7.png>
Package pdftex.def Info: ../pictures/c5//7.png  used on input line 395.
(pdftex.def)             Requested size: 236.15797pt x 166.83565pt.

Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 2. BIöU « VÄ CÅC DÑNG BIöU «
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16 <../pictures/c5//6.png>]
Output from handle loigiaichung going to loigiaichuong40.tex
\openout11 = `loigiaichuong40.tex'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17 <../pictures/c5//7.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 2. BIöU « VÄ CÅC DÑNG BIöU «
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]
<../pictures/c5//8.png, id=429, 406.51875pt x 217.5628pt>
File: ../pictures/c5//8.png Graphic file (type png)
<use ../pictures/c5//8.png>
Package pdftex.def Info: ../pictures/c5//8.png  used on input line 707.
(pdftex.def)             Requested size: 230.46745pt x 123.34149pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19 <../pictures/c5//8.png>]) (../contents/vande41.tex
Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 2. BIöU « VÄ CÅC DÑNG BIöU «
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20]

LaTeX Warning: Command \' invalid in math mode on input line 40.


LaTeX Warning: Command \dj invalid in math mode on input line 40.


LaTeX Warning: Command \' invalid in math mode on input line 40.


LaTeX Warning: Command \' invalid in math mode on input line 40.


LaTeX Warning: Command \dj invalid in math mode on input line 40.


LaTeX Warning: Command \h invalid in math mode on input line 40.

Missing character: There is no Û in font zptmcm7t!
Missing character: There is no Û in font zptmcm7t!
Missing character: There is no Û in font zptmcm7t!
Missing character: There is no ‰ in font zptmcm7t!

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]
<../pictures/c5//15.png, id=518, 204.765pt x 200.24812pt>
File: ../pictures/c5//15.png Graphic file (type png)
<use ../pictures/c5//15.png>
Package pdftex.def Info: ../pictures/c5//15.png  used on input line 187.
(pdftex.def)             Requested size: 236.15797pt x 230.96494pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24]
Output from handle loigiaichung going to loigiaichuong41.tex
\openout11 = `loigiaichuong41.tex'.

<../pictures/c5//16.png, id=525, 185.931pt x 181.0035pt>
File: ../pictures/c5//16.png Graphic file (type png)
<use ../pictures/c5//16.png>
Package pdftex.def Info: ../pictures/c5//16.png  used on input line 219.
(pdftex.def)             Requested size: 161.33002pt x 157.06024pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25 <../pictures/c5//15.png> <../pictures/c5//16.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[27]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28]) (../contents/vande42.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[29]

pdfTeX warning: pdflatex.exe (file ../pictures/c5//doc1.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<../pictures/c5//doc1.pdf, id=609, 690.9855pt x 482.77968pt>
File: ../pictures/c5//doc1.pdf Graphic file (type pdf)
<use ../pictures/c5//doc1.pdf>
Package pdftex.def Info: ../pictures/c5//doc1.pdf  used on input line 8.
(pdftex.def)             Requested size: 472.31595pt x 330.00224pt.

Underfull \hbox (badness 10000) in paragraph at lines 20--20
[]|\T5/ptm/m/n/12 Ng˙
 []


Overfull \hbox (3.3541pt too wide) in paragraph at lines 20--20
[]|\T5/ptm/m/n/12 Ngo§i
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
\T5/ptm/m/n/12 ng˙
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
[]|\T5/ptm/m/n/12 GD
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
[]|\T5/ptm/m/n/12 Tin
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
[]|\T5/ptm/m/n/12 KH
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
[]|\T5/ptm/m/n/12 Gi°o
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
\T5/ptm/m/n/12 dˆc
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
\T5/ptm/m/n/12 th∫
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
[]|\T5/ptm/m/n/12 H
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
\T5/ptm/m/n/12 TN
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
[]|\T5/ptm/m/n/12 ND
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
\T5/ptm/m/n/12 GD
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
\T5/ptm/m/n/12 cıa
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
\T5/ptm/m/n/12 ‡a
 []


Overfull \hbox (5.45432pt too wide) in paragraph at lines 20--20
\T5/ptm/m/n/12 ph˜Ïng| 
 []


Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 4. BÄI TäP CU»I CH◊ÃNG V
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30 <../pictures/c5//doc1.pdf>]
<../pictures/c5//18.png, id=650, 309.40594pt x 173.14688pt>
File: ../pictures/c5//18.png Graphic file (type png)
<use ../pictures/c5//18.png>
Package pdftex.def Info: ../pictures/c5//18.png  used on input line 83.
(pdftex.def)             Requested size: 236.15797pt x 132.16103pt.
<../pictures/c5//19.png, id=651, 416.30531pt x 227.34938pt>
File: ../pictures/c5//19.png Graphic file (type png)
<use ../pictures/c5//19.png>
Package pdftex.def Info: ../pictures/c5//19.png  used on input line 95.
(pdftex.def)             Requested size: 236.15797pt x 128.96951pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31 <../pictures/c5//18.png> <../pictures/c5//19.png>]
<../pictures/c5//20.png, id=686, 392.21532pt x 264.23718pt>
File: ../pictures/c5//20.png Graphic file (type png)
<use ../pictures/c5//20.png>
Package pdftex.def Info: ../pictures/c5//20.png  used on input line 154.
(pdftex.def)             Requested size: 236.15797pt x 159.10396pt.
<../pictures/c5//21.png, id=687, 281.55188pt x 163.3603pt>
File: ../pictures/c5//21.png Graphic file (type png)
<use ../pictures/c5//21.png>
Package pdftex.def Info: ../pictures/c5//21.png  used on input line 166.
(pdftex.def)             Requested size: 236.15797pt x 137.0223pt.
<../pictures/c5//b1.png, id=688, 420.06938pt x 48.93282pt>
File: ../pictures/c5//b1.png Graphic file (type png)
<use ../pictures/c5//b1.png>
Package pdftex.def Info: ../pictures/c5//b1.png  used on input line 174.
(pdftex.def)             Requested size: 425.08147pt x 49.5173pt.
<../pictures/c5//b2.png, id=689, 423.83344pt x 49.68562pt>
File: ../pictures/c5//b2.png Graphic file (type png)
<use ../pictures/c5//b2.png>
Package pdftex.def Info: ../pictures/c5//b2.png  used on input line 174.
(pdftex.def)             Requested size: 425.08147pt x 49.83409pt.
<../pictures/c5//b3.png, id=690, 426.84468pt x 49.68562pt>
File: ../pictures/c5//b3.png Graphic file (type png)
<use ../pictures/c5//b3.png>
Package pdftex.def Info: ../pictures/c5//b3.png  used on input line 174.
(pdftex.def)             Requested size: 425.08147pt x 49.48383pt.
<../pictures/c5//b4.png, id=691, 426.84468pt x 50.43843pt>
File: ../pictures/c5//b4.png Graphic file (type png)
<use ../pictures/c5//b4.png>
Package pdftex.def Info: ../pictures/c5//b4.png  used on input line 174.
(pdftex.def)             Requested size: 425.08147pt x 50.23357pt.
File: ../pictures/c5//b1.png Graphic file (type png)
<use ../pictures/c5//b1.png>
Package pdftex.def Info: ../pictures/c5//b1.png  used on input line 174.
(pdftex.def)             Requested size: 425.08147pt x 49.5173pt.
File: ../pictures/c5//b2.png Graphic file (type png)
<use ../pictures/c5//b2.png>
Package pdftex.def Info: ../pictures/c5//b2.png  used on input line 174.
(pdftex.def)             Requested size: 425.08147pt x 49.83409pt.
File: ../pictures/c5//b3.png Graphic file (type png)
<use ../pictures/c5//b3.png>
Package pdftex.def Info: ../pictures/c5//b3.png  used on input line 174.
(pdftex.def)             Requested size: 425.08147pt x 49.48383pt.
File: ../pictures/c5//b4.png Graphic file (type png)
<use ../pictures/c5//b4.png>
Package pdftex.def Info: ../pictures/c5//b4.png  used on input line 174.
(pdftex.def)             Requested size: 425.08147pt x 50.23357pt.

Overfull \hbox (3.38951pt too wide) in paragraph at lines 174--177
| []\T5/ptm/b/n/12 D. []\T5/ptm/m/n/12 .      [] 
 []


Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 4. BÄI TäP CU»I CH◊ÃNG V
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32 <../pictures/c5//20.png> <../pictures/c5//21.png>]
<../pictures/c5//22a.png, id=715, 179.16937pt x 117.43875pt>
File: ../pictures/c5//22a.png Graphic file (type png)
<use ../pictures/c5//22a.png>
Package pdftex.def Info: ../pictures/c5//22a.png  used on input line 192.
(pdftex.def)             Requested size: 141.69621pt x 92.8813pt.
<../pictures/c5//22b.png, id=716, 182.93344pt x 123.46124pt>
File: ../pictures/c5//22b.png Graphic file (type png)
<use ../pictures/c5//22b.png>
Package pdftex.def Info: ../pictures/c5//22b.png  used on input line 192.
(pdftex.def)             Requested size: 141.69621pt x 95.63435pt.
<../pictures/c5//22c.png, id=717, 182.18062pt x 129.48375pt>
File: ../pictures/c5//22c.png Graphic file (type png)
<use ../pictures/c5//22c.png>
Package pdftex.def Info: ../pictures/c5//22c.png  used on input line 192.
(pdftex.def)             Requested size: 141.69621pt x 100.71239pt.
<../pictures/c5//22d.png, id=718, 179.16937pt x 127.22531pt>
File: ../pictures/c5//22d.png Graphic file (type png)
<use ../pictures/c5//22d.png>
Package pdftex.def Info: ../pictures/c5//22d.png  used on input line 192.
(pdftex.def)             Requested size: 141.69621pt x 100.62141pt.
File: ../pictures/c5//22a.png Graphic file (type png)
<use ../pictures/c5//22a.png>
Package pdftex.def Info: ../pictures/c5//22a.png  used on input line 192.
(pdftex.def)             Requested size: 141.69621pt x 92.8813pt.
File: ../pictures/c5//22b.png Graphic file (type png)
<use ../pictures/c5//22b.png>
Package pdftex.def Info: ../pictures/c5//22b.png  used on input line 192.
(pdftex.def)             Requested size: 141.69621pt x 95.63435pt.
File: ../pictures/c5//22c.png Graphic file (type png)
<use ../pictures/c5//22c.png>
Package pdftex.def Info: ../pictures/c5//22c.png  used on input line 192.
(pdftex.def)             Requested size: 141.69621pt x 100.71239pt.
File: ../pictures/c5//22d.png Graphic file (type png)
<use ../pictures/c5//22d.png>
Package pdftex.def Info: ../pictures/c5//22d.png  used on input line 192.
(pdftex.def)             Requested size: 141.69621pt x 100.62141pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33 <../pictures/c5//b1.png> <../pictures/c5//b2.png> <../pictures/c5//b3.png> 
<../pictures/c5//b4.png> <../pictures/c5//22a.png> <../pictures/c5//22b.png> <.
./pictures/c5//22c.png> <../pictures/c5//22d.png>]
Output from handle loigiaichung going to loigiaichuong42.tex
\openout11 = `loigiaichuong42.tex'.


Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 4. BÄI TäP CU»I CH◊ÃNG V
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34]
<../pictures/c5//23.png, id=770, 364.36125pt x 218.31563pt>
File: ../pictures/c5//23.png Graphic file (type png)
<use ../pictures/c5//23.png>
Package pdftex.def Info: ../pictures/c5//23.png  used on input line 330.
(pdftex.def)             Requested size: 230.46745pt x 138.0892pt.
<../pictures/c5//24.png, id=771, 426.09187pt x 266.49562pt>
File: ../pictures/c5//24.png Graphic file (type png)
<use ../pictures/c5//24.png>
Package pdftex.def Info: ../pictures/c5//24.png  used on input line 358.
(pdftex.def)             Requested size: 230.46745pt x 144.1454pt.
<../pictures/c5//25.png, id=772, 372.64218pt x 212.29312pt>
File: ../pictures/c5//25.png Graphic file (type png)
<use ../pictures/c5//25.png>
Package pdftex.def Info: ../pictures/c5//25.png  used on input line 385.
(pdftex.def)             Requested size: 230.46745pt x 131.29643pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35 <../pictures/c5//23.png> <../pictures/c5//24.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 4. BÄI TäP CU»I CH◊ÃNG V
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36 <../pictures/c5//25.png>]) (loigiaichuong39.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37]) (loigiaichuong40.tex
<../pictures/c5//9.png, id=833, 196.48407pt x 171.64125pt>
File: ../pictures/c5//9.png Graphic file (type png)
<use ../pictures/c5//9.png>
Package pdftex.def Info: ../pictures/c5//9.png  used on input line 18.
(pdftex.def)             Requested size: 236.15797pt x 206.31415pt.

Underfull \hbox (badness 10000) has occurred while \output is active
 [][]\T5/ptm/m/it/12 Vßn ∑ 4. BÄI TäP CU»I CH◊ÃNG V
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38 <../pictures/c5//9.png>]
<../pictures/c5//10.png, id=857, 280.04625pt x 164.11313pt>
File: ../pictures/c5//10.png Graphic file (type png)
<use ../pictures/c5//10.png>
Package pdftex.def Info: ../pictures/c5//10.png  used on input line 41.
(pdftex.def)             Requested size: 236.15797pt x 138.39998pt.
